"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 06, 2019","98.26","98.27","99.00","97.86","4.70M","-0.08%"
"Mar 05, 2019","98.34","98.13","99.19","98.09","6.12M","0.50%"
"Mar 04, 2019","97.85","98.12","98.59","97.37","7.68M","-0.08%"
"Mar 01, 2019","97.93","99.47","99.56","97.12","10.35M","-1.07%"
"Feb 28, 2019","98.99","98.11","99.47","97.77","11.38M","0.90%"
"Feb 27, 2019","98.11","98.12","98.39","97.59","7.90M","-0.59%"
"Feb 26, 2019","98.69","99.02","99.06","97.87","8.49M","-0.43%"
"Feb 25, 2019","99.12","100.12","100.13","99.05","9.23M","-0.43%"
"Feb 22, 2019","99.55","99.82","100.16","99.14","8.09M","0.16%"
"Feb 21, 2019","99.39","99.66","99.92","98.91","6.41M","-0.49%"
"Feb 20, 2019","99.88","101.81","102.34","98.65","17.63M","-2.27%"
"Feb 19, 2019","102.20","102.38","104.18","102.07","20.70M","2.21%"
"Feb 15, 2019","99.99","98.98","100.00","98.86","9.48M","1.49%"
"Feb 14, 2019","98.52","97.68","99.20","97.02","7.20M","0.59%"
"Feb 13, 2019","97.94","97.30","98.00","97.09","5.46M","1.00%"
"Feb 12, 2019","96.97","96.82","97.17","96.50","5.88M","0.80%"
"Feb 11, 2019","96.20","95.65","96.35","95.64","5.54M","0.65%"
"Feb 08, 2019","95.58","96.34","96.69","95.14","6.17M","-1.19%"
"Feb 07, 2019","96.73","95.11","96.82","95.00","7.01M","1.14%"
"Feb 06, 2019","95.64","95.43","96.01","95.22","4.26M","0.04%"
"Feb 05, 2019","95.60","95.25","95.94","95.02","6.10M","0.88%"
"Feb 04, 2019","94.77","93.86","94.77","93.35","7.27M","0.97%"
"Feb 01, 2019","93.86","95.92","96.00","93.11","12.59M","-2.06%"
"Jan 31, 2019","95.83","94.63","96.87","94.63","14.72M","1.09%"
"Jan 30, 2019","94.80","96.68","96.80","94.26","11.85M","-1.97%"
"Jan 29, 2019","96.71","96.77","97.16","96.51","5.25M","-0.36%"
"Jan 28, 2019","97.06","96.53","97.07","96.08","5.88M","0.12%"
"Jan 25, 2019","96.94","98.75","98.91","96.75","7.22M","-1.44%"
"Jan 24, 2019","98.36","98.20","98.46","96.43","7.61M","-0.35%"
"Jan 23, 2019","98.71","98.87","99.35","97.53","8.35M","1.25%"
"Jan 22, 2019","97.49","97.15","98.43","96.78","8.06M","-0.25%"
"Jan 18, 2019","97.73","96.95","98.20","96.85","6.12M","1.02%"
"Jan 17, 2019","96.74","96.32","97.21","96.16","5.61M","0.40%"
"Jan 16, 2019","96.35","95.93","96.86","95.83","5.41M","0.10%"
"Jan 15, 2019","96.25","95.47","96.60","95.38","7.06M","1.37%"
"Jan 14, 2019","94.95","94.48","95.45","94.28","7.09M","0.12%"
"Jan 11, 2019","94.84","94.99","95.29","94.55","5.39M","-0.13%"
"Jan 10, 2019","94.96","93.88","94.98","93.12","9.40M","0.07%"
"Jan 09, 2019","94.89","95.71","96.14","94.77","6.27M","-0.33%"
"Jan 08, 2019","95.20","95.06","95.75","93.91","7.20M","0.70%"
"Jan 07, 2019","94.54","93.62","95.17","93.18","7.79M","1.18%"
"Jan 04, 2019","93.44","93.21","93.66","92.69","8.03M","0.62%"
"Jan 03, 2019","92.86","93.21","94.71","92.70","8.28M","-0.51%"
"Jan 02, 2019","93.34","91.64","93.65","91.64","8.15M","0.20%"
"Dec 31, 2018","93.15","92.67","93.39","92.25","7.01M","1.11%"
"Dec 28, 2018","92.13","92.07","93.47","91.64","9.87M","0.59%"
"Dec 27, 2018","91.59","89.75","91.61","88.44","9.88M","1.31%"
"Dec 26, 2018","90.41","86.42","90.42","86.30","10.03M","5.35%"
"Dec 24, 2018","85.82","86.54","87.56","85.78","6.11M","-1.50%"
"Dec 21, 2018","87.13","86.87","89.47","86.80","14.92M","-0.17%"
"Dec 20, 2018","87.28","90.11","90.11","86.14","16.37M","-3.61%"
"Dec 19, 2018","90.55","91.29","93.00","90.25","12.23M","-0.58%"
"Dec 18, 2018","91.08","90.80","91.26","90.28","9.61M","0.34%"
"Dec 17, 2018","90.77","91.22","92.01","90.16","9.00M","-1.18%"
"Dec 14, 2018","91.85","92.05","92.56","91.57","11.49M","-1.19%"
"Dec 13, 2018","92.96","93.25","93.68","92.43","8.04M","-0.16%"
"Dec 12, 2018","93.11","94.30","94.30","93.06","9.64M","-0.79%"
"Dec 11, 2018","93.85","94.25","94.49","93.25","6.45M","-0.10%"
"Dec 10, 2018","93.94","93.56","94.25","92.34","7.28M","0.80%"
"Dec 07, 2018","93.19","94.50","95.13","92.45","8.50M","-1.67%"
"Dec 06, 2018","94.77","94.94","95.41","93.10","10.37M","-1.09%"
"Dec 04, 2018","95.81","98.25","98.96","95.61","10.43M","-2.98%"
"Dec 03, 2018","98.75","98.02","99.59","97.67","9.08M","1.13%"
"Nov 30, 2018","97.65","97.40","98.43","97.07","10.66M","0.37%"
"Nov 29, 2018","97.29","97.02","97.83","96.74","6.24M","-0.17%"
"Nov 28, 2018","97.46","95.45","97.62","95.05","10.07M","2.55%"
"Nov 27, 2018","95.04","94.99","95.54","94.41","9.04M","-0.12%"
"Nov 26, 2018","95.15","95.69","96.07","94.74","10.03M","0.05%"
"Nov 23, 2018","95.10","94.13","95.55","94.13","4.89M","0.99%"
"Nov 21, 2018","94.17","94.36","94.92","93.31","9.35M","0.01%"
"Nov 20, 2018","94.16","94.98","95.20","93.60","12.62M","-2.71%"
"Nov 19, 2018","96.78","97.94","98.25","96.43","9.21M","-0.93%"
"Nov 16, 2018","97.69","98.82","99.42","96.92","14.24M","-1.86%"
"Nov 15, 2018","99.54","102.32","102.80","98.62","16.08M","-1.96%"
"Nov 14, 2018","101.53","103.00","103.15","101.01","10.48M","-1.37%"
"Nov 13, 2018","102.94","103.67","104.15","102.54","7.96M","-0.90%"
"Nov 12, 2018","103.87","105.50","106.21","103.65","8.94M","-1.60%"
"Nov 09, 2018","105.56","105.00","105.90","104.81","8.45M","0.65%"
"Nov 08, 2018","104.88","104.33","105.26","104.03","5.96M","0.54%"
"Nov 07, 2018","104.32","103.66","104.47","103.05","8.67M","0.96%"
"Nov 06, 2018","103.33","102.54","103.44","102.05","6.37M","0.41%"
"Nov 05, 2018","102.91","101.19","103.17","100.63","7.62M","1.55%"
"Nov 02, 2018","101.34","100.88","101.57","100.31","7.30M","0.76%"
"Nov 01, 2018","100.58","99.96","101.17","99.72","7.74M","0.30%"
"Oct 31, 2018","100.28","102.49","102.49","100.11","12.35M","-2.09%"
"Oct 30, 2018","102.42","100.21","102.60","100.06","12.71M","2.63%"
"Oct 29, 2018","99.80","99.51","101.73","99.09","12.71M","0.87%"
"Oct 26, 2018","98.94","98.81","99.67","98.02","14.93M","-0.24%"
"Oct 25, 2018","99.18","98.01","99.48","97.00","10.74M","1.66%"
"Oct 24, 2018","97.56","97.50","99.17","97.28","10.36M","-0.25%"
"Oct 23, 2018","97.80","96.50","97.98","96.11","9.41M","0.68%"
"Oct 22, 2018","97.14","97.34","97.58","96.74","7.12M","-0.01%"
"Oct 19, 2018","97.15","96.00","97.65","96.00","8.95M","1.02%"
"Oct 18, 2018","96.17","96.40","97.25","95.74","11.40M","-0.40%"
"Oct 17, 2018","96.56","95.18","96.62","94.90","9.54M","0.78%"
"Oct 16, 2018","95.81","94.70","96.07","94.34","11.24M","2.12%"
"Oct 15, 2018","93.82","94.50","94.99","93.82","8.31M","-1.04%"
"Oct 12, 2018","94.81","94.76","95.17","93.67","8.55M","0.95%"
"Oct 11, 2018","93.92","95.81","96.29","93.60","9.93M","-1.92%"
"Oct 10, 2018","95.76","96.60","97.85","95.70","9.00M","-1.36%"
"Oct 09, 2018","97.08","95.64","97.74","95.19","11.60M","2.52%"
"Oct 08, 2018","94.69","93.25","94.93","93.02","5.76M","1.48%"
"Oct 05, 2018","93.31","93.86","94.19","92.89","6.69M","-0.96%"
"Oct 04, 2018","94.21","94.07","94.50","93.20","6.05M","0.15%"
